OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '490'), ('Name', 'Alpha &amp; Omega Semiconductor'), ('Symbol', 'AOSL'), ('marketcap', '950645696'), ('price (USD)', '35.12'), ('country', 'United States')])
OrderedDict([('Rank', '491'), ('Name', 'Redfin'), ('Symbol', 'RDFN'), ('marketcap', '936700736'), ('price (USD)', '8.74'), ('country', 'United States')])
OrderedDict([('Rank', '492'), ('Name', 'Model N'), ('Symbol', 'MODN'), ('marketcap', '934963904'), ('price (USD)', '25.39'), ('country', 'United States')])
OrderedDict([('Rank', '493'), ('Name', 'MYT Netherlands Parent (Mytheresa)'), ('Symbol', 'MYTE'), ('marketcap', '926875072'), ('price (USD)', '10.97'), ('country', 'Germany')])
OrderedDict([('Rank', '494'), ('Name', 'Intapp'), ('Symbol', 'INTA'), ('marketcap', '926490048'), ('price (USD)', '14.89'), ('country', 'United States')])
OrderedDict([('Rank', '495'), ('Name', 'Zeta Global'), ('Symbol', 'ZETA'), ('marketcap', '913176000'), ('price (USD)', '4.5'), ('country', 'United States')])
OrderedDict([('Rank', '496'), ('Name', 'Pushpay Holdings'), ('Symbol', 'PPH.NZ'), ('marketcap', '905961962'), ('price (USD)', '0.79'), ('country', 'New Zealand')])
OrderedDict([('Rank', '497'), ('Name', 'SmartRent'), ('Symbol', 'SMRT'), ('marketcap', '902433792'), ('price (USD)', '4.62'), ('country', 'United States')])
OrderedDict([('Rank', '498'), ('Name', 'IonQ'), ('Symbol', 'IONQ'), ('marketcap', '897574272'), ('price (USD)', '4.53'), ('country', 'United States')])
OrderedDict([('Rank', '499'), ('Name', 'Conduent'), ('Symbol', 'CNDT'), ('marketcap', '890444544'), ('price (USD)', '4.13'), ('country', 'United States')])
OrderedDict([('Rank', '500'), ('Name', 'Docebo'), ('Symbol', 'DCBO'), ('marketcap', '890222528'), ('price (USD)', '26.85'), ('country', 'Canada')])
OrderedDict([('Rank', '501'), ('Name', 'SMART Global Holdings'), ('Symbol', 'SGH'), ('marketcap', '885849344'), ('price (USD)', '17.72'), ('country', 'United States')])
OrderedDict([('Rank', '502'), ('Name', 'Paya'), ('Symbol', 'PAYA'), ('marketcap', '874316608'), ('price (USD)', '6.62'), ('country', 'United States')])
OrderedDict([('Rank', '503'), ('Name', 'Digi International'), ('Symbol', 'DGII'), ('marketcap', '871857280'), ('price (USD)', '24.85'), ('country', 'United States')])
OrderedDict([('Rank', '504'), ('Name', 'Vivint Smart Home'), ('Symbol', 'VVNT'), ('marketcap', '863030080'), ('price (USD)', '4.06'), ('country', 'United States')])
OrderedDict([('Rank', '505'), ('Name', 'Nano Dimension'), ('Symbol', 'NNDM'), ('marketcap', '859759360'), ('price (USD)', '3.34'), ('country', 'United States')])
OrderedDict([('Rank', '506'), ('Name', 'Unisys'), ('Symbol', 'UIS'), ('marketcap', '859001344'), ('price (USD)', '12.7'), ('country', 'United States')])
OrderedDict([('Rank', '507'), ('Name', 'Secureworks'), ('Symbol', 'SCWX'), ('marketcap', '858779136'), ('price (USD)', '10.12'), ('country', 'United States')])
OrderedDict([('Rank', '508'), ('Name', 'Marathon Digital Holdings'), ('Symbol', 'MARA'), ('marketcap', '854724352'), ('price (USD)', '8.04'), ('country', 'United States')])
OrderedDict([('Rank', '509'), ('Name', 'NeoPhotonics'), ('Symbol', 'NPTN'), ('marketcap', '841676032'), ('price (USD)', '15.74'), ('country', 'United States')])
OrderedDict([('Rank', '510'), ('Name', 'Sumo Logic'), ('Symbol', 'SUMO'), ('marketcap', '839057024'), ('price (USD)', '7.25'), ('country', 'United States')])
OrderedDict([('Rank', '511'), ('Name', 'UserTesting'), ('Symbol', 'USER'), ('marketcap', '838617472'), ('price (USD)', '5.87'), ('country', 'United States')])
OrderedDict([('Rank', '512'), ('Name', 'PDF Solutions'), ('Symbol', 'PDFS'), ('marketcap', '836692864'), ('price (USD)', '22.64'), ('country', 'United States')])
OrderedDict([('Rank', '513'), ('Name', 'AvePoint'), ('Symbol', 'AVPT'), ('marketcap', '833618176'), ('price (USD)', '4.56'), ('country', 'United States')])
OrderedDict([('Rank', '514'), ('Name', 'ChipMOS Technologies'), ('Symbol', 'IMOS'), ('marketcap', '829053568'), ('price (USD)', '22.8'), ('country', 'Taiwan')])
OrderedDict([('Rank', '515'), ('Name', 'Microvision'), ('Symbol', 'MVIS'), ('marketcap', '821093696'), ('price (USD)', '4.97'), ('country', 'United States')])
OrderedDict([('Rank', '516'), ('Name', 'Materialise NV'), ('Symbol', 'MTLS'), ('marketcap', '816848192'), ('price (USD)', '13.83'), ('country', 'Belgium')])
OrderedDict([('Rank', '517'), ('Name', 'PubMatic'), ('Symbol', 'PUBM'), ('marketcap', '808911360'), ('price (USD)', '15.54'), ('country', 'United States')])
OrderedDict([('Rank', '518'), ('Name', 'Snap One'), ('Symbol', 'SNPO'), ('marketcap', '808863744'), ('price (USD)', '10.66'), ('country', 'United States')])
OrderedDict([('Rank', '519'), ('Name', 'Ichor Systems'), ('Symbol', 'ICHR'), ('marketcap', '802226624'), ('price (USD)', '28.02'), ('country', 'United States')])
OrderedDict([('Rank', '520'), ('Name', 'Poshmark'), ('Symbol', 'POSH'), ('marketcap', '801550208'), ('price (USD)', '10.26'), ('country', 'United States')])
OrderedDict([('Rank', '521'), ('Name', 'Perion Network'), ('Symbol', 'PERI'), ('marketcap', '796796544'), ('price (USD)', '17.69'), ('country', 'Israel')])
OrderedDict([('Rank', '522'), ('Name', 'Huya'), ('Symbol', 'HUYA'), ('marketcap', '795775040'), ('price (USD)', '3.34'), ('country', 'China')])
OrderedDict([('Rank', '523'), ('Name', 'CEVA'), ('Symbol', 'CEVA'), ('marketcap', '793665728'), ('price (USD)', '34.2'), ('country', 'United States')])
OrderedDict([('Rank', '524'), ('Name', 'Thryv'), ('Symbol', 'THRY'), ('marketcap', '771738048'), ('price (USD)', '22.54'), ('country', 'United States')])
OrderedDict([('Rank', '525'), ('Name', 'WalkMe'), ('Symbol', 'WKME'), ('marketcap', '757177344'), ('price (USD)', '8.96'), ('country', 'Israel')])
OrderedDict([('Rank', '526'), ('Name', 'Riot Blockchain'), ('Symbol', 'RIOT'), ('marketcap', '753888384'), ('price (USD)', '5.57'), ('country', 'United States')])
OrderedDict([('Rank', '527'), ('Name', 'Wemade'), ('Symbol', '112040.KQ'), ('marketcap', '746681939'), ('price (USD)', '45.53'), ('country', 'South Korea')])
OrderedDict([('Rank', '528'), ('Name', 'Mastek'), ('Symbol', 'MASTEK.NS'), ('marketcap', '742039373'), ('price (USD)', '24.65'), ('country', 'India')])
OrderedDict([('Rank', '529'), ('Name', 'Rover'), ('Symbol', 'ROVR'), ('marketcap', '716839680'), ('price (USD)', '3.94'), ('country', 'United States')])
OrderedDict([('Rank', '530'), ('Name', 'Cimpress'), ('Symbol', 'CMPR'), ('marketcap', '712688320'), ('price (USD)', '27.3'), ('country', 'Ireland')])
OrderedDict([('Rank', '531'), ('Name', 'indie Semiconductor'), ('Symbol', 'INDI'), ('marketcap', '712368000'), ('price (USD)', '6'), ('country', 'United States')])
OrderedDict([('Rank', '532'), ('Name', 'Renren'), ('Symbol', 'RENN'), ('marketcap', '709922368'), ('price (USD)', '28.49'), ('country', 'China')])
OrderedDict([('Rank', '533'), ('Name', 'OneConnect'), ('Symbol', 'OCFT'), ('marketcap', '708814784'), ('price (USD)', '1.8'), ('country', 'China')])
OrderedDict([('Rank', '534'), ('Name', 'Canaan'), ('Symbol', 'CAN'), ('marketcap', '704775168'), ('price (USD)', '3.77'), ('country', 'China')])
OrderedDict([('Rank', '535'), ('Name', 'Aeva Technologies'), ('Symbol', 'AEVA'), ('marketcap', '704284800'), ('price (USD)', '3.25'), ('country', 'United States')])
OrderedDict([('Rank', '536'), ('Name', 'New Work'), ('Symbol', 'NWO.F'), ('marketcap', '704185034'), ('price (USD)', '125.29'), ('country', 'Germany')])
OrderedDict([('Rank', '537'), ('Name', 'Taboola.com'), ('Symbol', 'TBLA'), ('marketcap', '703083392'), ('price (USD)', '2.94'), ('country', 'United States')])
OrderedDict([('Rank', '538'), ('Name', 'MediaAlpha'), ('Symbol', 'MAX'), ('marketcap', '698921984'), ('price (USD)', '11.61'), ('country', 'United States')])
OrderedDict([('Rank', '539'), ('Name', 'Similarweb'), ('Symbol', 'SMWB'), ('marketcap', '690933888'), ('price (USD)', '9.1'), ('country', 'Israel')])
OrderedDict([('Rank', '540'), ('Name', 'Couchbase'), ('Symbol', 'BASE'), ('marketcap', '690096512'), ('price (USD)', '15.49'), ('country', 'United States')])
OrderedDict([('Rank', '541'), ('Name', 'Team17'), ('Symbol', 'TM17.L'), ('marketcap', '687598752'), ('price (USD)', '472.27'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '542'), ('Name', 'System1'), ('Symbol', 'SST'), ('marketcap', '686491776'), ('price (USD)', '7.58'), ('country', 'United States')])
OrderedDict([('Rank', '543'), ('Name', 'Magnachip'), ('Symbol', 'MX'), ('marketcap', '686435392'), ('price (USD)', '15.29'), ('country', 'Luxembourg')])
OrderedDict([('Rank', '544'), ('Name', 'Blend Labs'), ('Symbol', 'BLND'), ('marketcap', '686193600'), ('price (USD)', '2.95'), ('country', 'United States')])
OrderedDict([('Rank', '545'), ('Name', 'Com2uS'), ('Symbol', '078340.KQ'), ('marketcap', '678575705'), ('price (USD)', '54.56'), ('country', 'South Korea')])
OrderedDict([('Rank', '546'), ('Name', 'Riskified'), ('Symbol', 'RSKD'), ('marketcap', '666776896'), ('price (USD)', '3.99'), ('country', 'Israel')])
OrderedDict([('Rank', '547'), ('Name', 'Arqit Quantum'), ('Symbol', 'ARQQ'), ('marketcap', '665715968'), ('price (USD)', '5.46'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '548'), ('Name', 'Karooooo'), ('Symbol', 'KARO'), ('marketcap', '662372096'), ('price (USD)', '21.4'), ('country', 'Singapore')])
OrderedDict([('Rank', '549'), ('Name', 'UP Fintech (Tiger Brokers)'), ('Symbol', 'TIGR'), ('marketcap', '654125248'), ('price (USD)', '4.28'), ('country', 'China')])
OrderedDict([('Rank', '550'), ('Name', 'Baozun'), ('Symbol', 'BZUN'), ('marketcap', '652962880'), ('price (USD)', '9.45'), ('country', 'China')])
OrderedDict([('Rank', '551'), ('Name', 'Skillsoft'), ('Symbol', 'SKIL'), ('marketcap', '647586688'), ('price (USD)', '3.95'), ('country', 'United States')])
OrderedDict([('Rank', '552'), ('Name', 'Locaweb'), ('Symbol', 'LWSA3.SA'), ('marketcap', '643285580'), ('price (USD)', '1.06'), ('country', 'Brazil')])
OrderedDict([('Rank', '553'), ('Name', 'Frontier Developments'), ('Symbol', 'FDEV.L'), ('marketcap', '633407483'), ('price (USD)', '1606.68'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '554'), ('Name', 'Sema4'), ('Symbol', 'SMFR'), ('marketcap', '619427968'), ('price (USD)', '1.58'), ('country', 'United States')])
OrderedDict([('Rank', '555'), ('Name', 'NerdWallet'), ('Symbol', 'NRDS'), ('marketcap', '601548736'), ('price (USD)', '8.25'), ('country', 'United States')])
OrderedDict([('Rank', '556'), ('Name', 'Stitch Fix'), ('Symbol', 'SFIX'), ('marketcap', '601430784'), ('price (USD)', '5.56'), ('country', 'United States')])
OrderedDict([('Rank', '557'), ('Name', 'Yalla Group'), ('Symbol', 'YALA'), ('marketcap', '600509760'), ('price (USD)', '4.05'), ('country', 'United Arab Emirates')])
OrderedDict([('Rank', '558'), ('Name', 'COLOPL'), ('Symbol', '3668.T'), ('marketcap', '592615752'), ('price (USD)', '4.62'), ('country', 'Japan')])
OrderedDict([('Rank', '559'), ('Name', 'QuinStreet'), ('Symbol', 'QNST'), ('marketcap', '592464768'), ('price (USD)', '10.81'), ('country', 'United States')])
OrderedDict([('Rank', '560'), ('Name', 'Sohu.com'), ('Symbol', 'SOHU'), ('marketcap', '587453696'), ('price (USD)', '15.37'), ('country', 'China')])
OrderedDict([('Rank', '561'), ('Name', 'Focus Universal'), ('Symbol', 'FCUV'), ('marketcap', '586500992'), ('price (USD)', '13.42'), ('country', 'United States')])
OrderedDict([('Rank', '562'), ('Name', 'Ebix'), ('Symbol', 'EBIX'), ('marketcap', '585645952'), ('price (USD)', '18.95'), ('country', 'United States')])
OrderedDict([('Rank', '563'), ('Name', 'Wirtualna Polska (WP Holding)'), ('Symbol', 'WPL.WA'), ('marketcap', '585327410'), ('price (USD)', '20.01'), ('country', 'Poland')])
OrderedDict([('Rank', '564'), ('Name', 'Tricida'), ('Symbol', 'TCDA'), ('marketcap', '572539200'), ('price (USD)', '10.33'), ('country', 'United States')])
OrderedDict([('Rank', '565'), ('Name', 'Opera'), ('Symbol', 'OPRA'), ('marketcap', '566464192'), ('price (USD)', '4.92'), ('country', 'Norway')])
OrderedDict([('Rank', '566'), ('Name', 'LendingTree'), ('Symbol', 'TREE'), ('marketcap', '561180160'), ('price (USD)', '43.96'), ('country', 'United States')])
OrderedDict([('Rank', '567'), ('Name', 'WM Technology'), ('Symbol', 'MAPS'), ('marketcap', '559369664'), ('price (USD)', '3.2'), ('country', 'United States')])
OrderedDict([('Rank', '568'), ('Name', 'Faro Technologies'), ('Symbol', 'FARO'), ('marketcap', '557337920'), ('price (USD)', '30.52'), ('country', 'United States')])
OrderedDict([('Rank', '569'), ('Name', 'LiveChat Software'), ('Symbol', 'LVC.WA'), ('marketcap', '554874849'), ('price (USD)', '21.55'), ('country', 'Poland')])
OrderedDict([('Rank', '570'), ('Name', 'Youdao'), ('Symbol', 'DAO'), ('marketcap', '553003904'), ('price (USD)', '4.39'), ('country', 'China')])
OrderedDict([('Rank', '571'), ('Name', 'American Software'), ('Symbol', 'AMSWA'), ('marketcap', '552511680'), ('price (USD)', '16.42'), ('country', 'United States')])
OrderedDict([('Rank', '572'), ('Name', 'Skillz'), ('Symbol', 'SKLZ'), ('marketcap', '549939904'), ('price (USD)', '1.29'), ('country', 'United States')])
OrderedDict([('Rank', '573'), ('Name', 'NETGEAR'), ('Symbol', 'NTGR'), ('marketcap', '548664896'), ('price (USD)', '19.07'), ('country', 'United States')])
OrderedDict([('Rank', '574'), ('Name', 'Arlo Technologies'), ('Symbol', 'ARLO'), ('marketcap', '544619136'), ('price (USD)', '6.27'), ('country', 'United States')])
OrderedDict([('Rank', '575'), ('Name', 'ANI Pharmaceuticals'), ('Symbol', 'ANIP'), ('marketcap', '540687168'), ('price (USD)', '31.35'), ('country', 'United States')])
OrderedDict([('Rank', '576'), ('Name', 'Rimini Street'), ('Symbol', 'RMNI'), ('marketcap', '533555200'), ('price (USD)', '6.13'), ('country', 'United States')])
OrderedDict([('Rank', '577'), ('Name', 'Liquidity Services'), ('Symbol', 'LQDT'), ('marketcap', '531460224'), ('price (USD)', '16.51'), ('country', 'United States')])
OrderedDict([('Rank', '578'), ('Name', 'VTEX'), ('Symbol', 'VTEX'), ('marketcap', '531060608'), ('price (USD)', '2.78'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '579'), ('Name', 'Jumia'), ('Symbol', 'JMIA'), ('marketcap', '530347424'), ('price (USD)', '5.31'), ('country', 'Germany')])
OrderedDict([('Rank', '580'), ('Name', 'trivago'), ('Symbol', 'TRVG'), ('marketcap', '517923360'), ('price (USD)', '1.44'), ('country', 'Germany')])
OrderedDict([('Rank', '581'), ('Name', 'Pearl Abyss'), ('Symbol', '263750.KQ'), ('marketcap', '511801089'), ('price (USD)', '39.31'), ('country', 'South Korea')])
OrderedDict([('Rank', '582'), ('Name', 'Innoviz'), ('Symbol', 'INVZ'), ('marketcap', '511233088'), ('price (USD)', '3.79'), ('country', 'Israel')])
OrderedDict([('Rank', '583'), ('Name', 'Core Scientific'), ('Symbol', 'CORZ'), ('marketcap', '507631776'), ('price (USD)', '1.56'), ('country', 'United States')])
OrderedDict([('Rank', '584'), ('Name', 'Telos'), ('Symbol', 'TLS'), ('marketcap', '506413920'), ('price (USD)', '7.46'), ('country', 'United States')])
OrderedDict([('Rank', '585'), ('Name', 'Rigetti Computing'), ('Symbol', 'RGTI'), ('marketcap', '505366400'), ('price (USD)', '4.4'), ('country', 'United States')])
OrderedDict([('Rank', '586'), ('Name', 'Appen'), ('Symbol', 'APX.AX'), ('marketcap', '503244984'), ('price (USD)', '4.08'), ('country', 'Australia')])
OrderedDict([('Rank', '587'), ('Name', 'Playstudios'), ('Symbol', 'MYPS'), ('marketcap', '502140256'), ('price (USD)', '3.92'), ('country', 'United States')])
OrderedDict([('Rank', '588'), ('Name', 'Genius Sports'), ('Symbol', 'GENI'), ('marketcap', '501732320'), ('price (USD)', '2.44'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '589'), ('Name', 'Navitas Semiconductor'), ('Symbol', 'NVTS'), ('marketcap', '498474752'), ('price (USD)', '4.03'), ('country', 'Ireland')])
OrderedDict([('Rank', '590'), ('Name', 'Velo3D'), ('Symbol', 'VLD'), ('marketcap', '485387808'), ('price (USD)', '2.64'), ('country', 'United States')])
OrderedDict([('Rank', '591'), ('Name', 'Tufin'), ('Symbol', 'TUFN'), ('marketcap', '483247008'), ('price (USD)', '12.59'), ('country', 'Israel')])
OrderedDict([('Rank', '592'), ('Name', 'DoubleDown Interactive'), ('Symbol', 'DDI'), ('marketcap', '481659072'), ('price (USD)', '9.72'), ('country', 'United States')])
OrderedDict([('Rank', '593'), ('Name', 'Despegar'), ('Symbol', 'DESP'), ('marketcap', '480885728'), ('price (USD)', '7.26'), ('country', 'Argentina')])
OrderedDict([('Rank', '594'), ('Name', 'Cazoo'), ('Symbol', 'CZOO'), ('marketcap', '479197216'), ('price (USD)', '0.63'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '595'), ('Name', 'Computer Programs and Systems'), ('Symbol', 'CPSI'), ('marketcap', '474951424'), ('price (USD)', '32.17'), ('country', 'United States')])
OrderedDict([('Rank', '596'), ('Name', 'Hippo'), ('Symbol', 'HIPO'), ('marketcap', '469310720'), ('price (USD)', '0.83'), ('country', 'United States')])
OrderedDict([('Rank', '597'), ('Name', 'nLIGHT'), ('Symbol', 'LASR'), ('marketcap', '463777984'), ('price (USD)', '10.41'), ('country', 'United States')])
OrderedDict([('Rank', '598'), ('Name', 'Nacon'), ('Symbol', 'NACON.PA'), ('marketcap', '462837341'), ('price (USD)', '5.37'), ('country', 'France')])
OrderedDict([('Rank', '599'), ('Name', '1-800-PetMeds'), ('Symbol', 'PETS'), ('marketcap', '459442624'), ('price (USD)', '21.89'), ('country', 'United States')])
OrderedDict([('Rank', '600'), ('Name', 'PlayWay'), ('Symbol', '6P5.F'), ('marketcap', '458533433'), ('price (USD)', '66.88'), ('country', 'Poland')])
OrderedDict([('Rank', '601'), ('Name', 'Cerberus Cyber Sentinel'), ('Symbol', 'CISO'), ('marketcap', '457667360'), ('price (USD)', '3.67'), ('country', 'United States')])
OrderedDict([('Rank', '602'), ('Name', 'Nazara Technologies'), ('Symbol', 'NAZARA.NS'), ('marketcap', '456411424'), ('price (USD)', '6.94'), ('country', 'India')])
OrderedDict([('Rank', '603'), ('Name', 'Neowiz Games'), ('Symbol', '095660.KQ'), ('marketcap', '455318059'), ('price (USD)', '21.51'), ('country', 'South Korea')])
OrderedDict([('Rank', '604'), ('Name', 'Infibeam Avenues'), ('Symbol', 'INFIBEAM.NS'), ('marketcap', '448018374'), ('price (USD)', '0.17'), ('country', 'India')])
OrderedDict([('Rank', '605'), ('Name', 'Vuzix'), ('Symbol', 'VUZI'), ('marketcap', '441855232'), ('price (USD)', '6.94'), ('country', 'United States')])
OrderedDict([('Rank', '606'), ('Name', 'ChannelAdvisor'), ('Symbol', 'ECOM'), ('marketcap', '440070528'), ('price (USD)', '14.44'), ('country', 'United States')])
OrderedDict([('Rank', '607'), ('Name', 'ON24'), ('Symbol', 'ONTF'), ('marketcap', '439914944'), ('price (USD)', '9.39'), ('country', 'United States')])
OrderedDict([('Rank', '608'), ('Name', 'Webzen'), ('Symbol', '069080.KQ'), ('marketcap', '434841460'), ('price (USD)', '13.89'), ('country', 'South Korea')])
OrderedDict([('Rank', '609'), ('Name', 'CarParts.com'), ('Symbol', 'PRTS'), ('marketcap', '420133984'), ('price (USD)', '7.77'), ('country', 'United States')])
OrderedDict([('Rank', '610'), ('Name', 'Mitek Systems'), ('Symbol', 'MITK'), ('marketcap', '416860832'), ('price (USD)', '9.4'), ('country', 'United States')])
OrderedDict([('Rank', '611'), ('Name', 'Babylon Holdings'), ('Symbol', 'BBLN'), ('marketcap', '414837440'), ('price (USD)', '0.99'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '612'), ('Name', 'ShotSpotter'), ('Symbol', 'SSTI'), ('marketcap', '400551392'), ('price (USD)', '32.99'), ('country', 'United States')])
OrderedDict([('Rank', '613'), ('Name', 'Markforged'), ('Symbol', 'MKFG'), ('marketcap', '396532288'), ('price (USD)', '2.11'), ('country', 'United States')])
OrderedDict([('Rank', '614'), ('Name', 'Valens Semiconductor'), ('Symbol', 'VLN'), ('marketcap', '378061120'), ('price (USD)', '3.85'), ('country', 'Israel')])
OrderedDict([('Rank', '615'), ('Name', 'Allied Motion Technologies'), ('Symbol', 'AMOT'), ('marketcap', '376684000'), ('price (USD)', '24.3'), ('country', 'United States')])
OrderedDict([('Rank', '616'), ('Name', 'Digital Bros'), ('Symbol', 'DIB.MI'), ('marketcap', '370006835'), ('price (USD)', '25.95'), ('country', 'Italy')])
OrderedDict([('Rank', '617'), ('Name', 'Upland Software'), ('Symbol', 'UPLD'), ('marketcap', '368648192'), ('price (USD)', '11.77'), ('country', 'United States')])
OrderedDict([('Rank', '618'), ('Name', 'Nano Labs'), ('Symbol', 'NA'), ('marketcap', '364922016'), ('price (USD)', '6.8'), ('country', 'China')])
OrderedDict([('Rank', '619'), ('Name', 'Arbe Robotics'), ('Symbol', 'ARBE'), ('marketcap', '342855616'), ('price (USD)', '5.43'), ('country', 'Israel')])
OrderedDict([('Rank', '620'), ('Name', 'Gravity Co.'), ('Symbol', 'GRVY'), ('marketcap', '331601504'), ('price (USD)', '47.72'), ('country', 'South Korea')])
OrderedDict([('Rank', '621'), ('Name', 'SciPlay'), ('Symbol', 'SCPL'), ('marketcap', '323375200'), ('price (USD)', '13.11'), ('country', 'United States')])
OrderedDict([('Rank', '622'), ('Name', 'Priority Technology Holdings'), ('Symbol', 'PRTH'), ('marketcap', '319285664'), ('price (USD)', '4.15'), ('country', 'United States')])
OrderedDict([('Rank', '623'), ('Name', 'People Can Fly'), ('Symbol', 'PCF.WA'), ('marketcap', '318262380'), ('price (USD)', '10.63'), ('country', 'Poland')])
OrderedDict([('Rank', '624'), ('Name', 'eGain'), ('Symbol', 'EGAN'), ('marketcap', '317889792'), ('price (USD)', '9.99'), ('country', 'United States')])
OrderedDict([('Rank', '625'), ('Name', 'OPTiM'), ('Symbol', '3694.T'), ('marketcap', '312920290'), ('price (USD)', '5.68'), ('country', 'Japan')])
OrderedDict([('Rank', '626'), ('Name', 'SkyWater Technology'), ('Symbol', 'SKYT'), ('marketcap', '309583104'), ('price (USD)', '7.68'), ('country', 'United States')])
OrderedDict([('Rank', '627'), ('Name', 'Ouster'), ('Symbol', 'OUST'), ('marketcap', '307385280'), ('price (USD)', '1.77'), ('country', 'United States')])
OrderedDict([('Rank', '628'), ('Name', 'Rockley Photonics'), ('Symbol', 'RKLY'), ('marketcap', '300581632'), ('price (USD)', '2.33'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '629'), ('Name', 'Qudian'), ('Symbol', 'QD'), ('marketcap', '300445280'), ('price (USD)', '1.19'), ('country', 'China')])
OrderedDict([('Rank', '630'), ('Name', 'AEye'), ('Symbol', 'LIDR'), ('marketcap', '298974496'), ('price (USD)', '1.9'), ('country', 'United States')])
OrderedDict([('Rank', '631'), ('Name', 'Marvelous'), ('Symbol', '7844.T'), ('marketcap', '297019209'), ('price (USD)', '4.92'), ('country', 'Japan')])
OrderedDict([('Rank', '632'), ('Name', 'HIVE Blockchain Technologies'), ('Symbol', 'HIVE'), ('marketcap', '290314272'), ('price (USD)', '3.53'), ('country', 'Canada')])
OrderedDict([('Rank', '633'), ('Name', 'Groupon'), ('Symbol', 'GRPN'), ('marketcap', '288814400'), ('price (USD)', '9.64'), ('country', 'United States')])
OrderedDict([('Rank', '634'), ('Name', 'Digimarc'), ('Symbol', 'DMRC'), ('marketcap', '282163712'), ('price (USD)', '14.15'), ('country', 'United States')])
OrderedDict([('Rank', '635'), ('Name', 'Focus Home Interactive'), ('Symbol', 'ALFOC.PA'), ('marketcap', '281555097'), ('price (USD)', '45.55'), ('country', 'France')])
OrderedDict([('Rank', '636'), ('Name', 'Hut 8 Mining'), ('Symbol', 'HUT'), ('marketcap', '277672352'), ('price (USD)', '1.58'), ('country', 'Canada')])
OrderedDict([('Rank', '637'), ('Name', 'Swvl Holdings'), ('Symbol', 'SWVL'), ('marketcap', '274619712'), ('price (USD)', '2.31'), ('country', 'United Arab Emirates')])
OrderedDict([('Rank', '638'), ('Name', 'BlackSky Technology'), ('Symbol', 'BKSY'), ('marketcap', '267676496'), ('price (USD)', '2.22'), ('country', 'United States')])
OrderedDict([('Rank', '639'), ('Name', 'Cognyte Software'), ('Symbol', 'CGNT'), ('marketcap', '267223584'), ('price (USD)', '3.96'), ('country', 'Israel')])
OrderedDict([('Rank', '640'), ('Name', 'Benefitfocus'), ('Symbol', 'BNFT'), ('marketcap', '267151872'), ('price (USD)', '7.87'), ('country', 'United States')])
OrderedDict([('Rank', '641'), ('Name', 'Doma'), ('Symbol', 'DOMA'), ('marketcap', '265417968'), ('price (USD)', '0.82'), ('country', 'United States')])
OrderedDict([('Rank', '642'), ('Name', 'Identiv'), ('Symbol', 'INVE'), ('marketcap', '264446400'), ('price (USD)', '11.84'), ('country', 'United States')])
OrderedDict([('Rank', '643'), ('Name', 'CyberOptics'), ('Symbol', 'CYBE'), ('marketcap', '257277888'), ('price (USD)', '34.75'), ('country', 'United States')])
OrderedDict([('Rank', '644'), ('Name', 'Talkspace'), ('Symbol', 'TALK'), ('marketcap', '257155280'), ('price (USD)', '1.64'), ('country', 'United States')])
OrderedDict([('Rank', '645'), ('Name', 'NextNav'), ('Symbol', 'NN'), ('marketcap', '253980688'), ('price (USD)', '2.63'), ('country', 'United States')])
OrderedDict([('Rank', '646'), ('Name', 'Comtech Telecommunications'), ('Symbol', 'CMTL'), ('marketcap', '253920064'), ('price (USD)', '9.23'), ('country', 'United States')])
OrderedDict([('Rank', '647'), ('Name', 'Vinco Ventures'), ('Symbol', 'BBIG'), ('marketcap', '249460880'), ('price (USD)', '1.07'), ('country', 'United States')])
OrderedDict([('Rank', '648'), ('Name', 'IronNet'), ('Symbol', 'IRNT'), ('marketcap', '246796240'), ('price (USD)', '2.44'), ('country', 'United States')])
OrderedDict([('Rank', '649'), ('Name', 'Weave Communications'), ('Symbol', 'WEAV'), ('marketcap', '246082800'), ('price (USD)', '3.79'), ('country', 'United States')])
OrderedDict([('Rank', '650'), ('Name', 'Diebold Nixdorf'), ('Symbol', 'DBD'), ('marketcap', '244013296'), ('price (USD)', '3.09'), ('country', 'United States')])
OrderedDict([('Rank', '651'), ('Name', 'Arteris'), ('Symbol', 'AIP'), ('marketcap', '243696096'), ('price (USD)', '7.63'), ('country', 'United States')])
OrderedDict([('Rank', '652'), ('Name', 'The Original BARK Company'), ('Symbol', 'BARK'), ('marketcap', '243679504'), ('price (USD)', '1.39'), ('country', 'United States')])
OrderedDict([('Rank', '653'), ('Name', 'AdTheorent'), ('Symbol', 'ADTH'), ('marketcap', '242655520'), ('price (USD)', '2.83'), ('country', 'United States')])
